0.010000;-6.767165e-02;-2.383247e-04;1.051334e-03
0.020000;-9.517106e-02;-6.692989e-04;3.077888e-03
0.030000;-1.158986e-01;-1.220928e-03;5.857674e-03
0.040000;-1.330534e-01;-1.866630e-03;9.351474e-03
0.050000;-1.478765e-01;-2.590418e-03;1.356487e-02
0.060000;-1.610101e-01;-3.381401e-03;1.852667e-02
0.070000;-1.728330e-01;-4.231551e-03;2.428626e-02
0.080000;-1.835912e-01;-5.134235e-03;3.090105e-02
0.090000;-1.934697e-01;-6.084218e-03;3.844786e-02
0.100000;-2.025804e-01;-7.077136e-03;4.702092e-02
0.110000;-2.110278e-01;-8.108974e-03;5.672669e-02
0.120000;-2.188817e-01;-9.176592e-03;6.769609e-02
0.130000;-2.262121e-01;-1.027702e-02;8.008094e-02
0.140000;-2.330364e-01;-1.140765e-02;9.406452e-02
0.150000;-2.394068e-01;-1.256602e-02;1.098563e-01
0.160000;-2.453758e-01;-1.375023e-02;1.277145e-01
0.170000;-2.509434e-01;-1.495817e-02;1.479411e-01
0.180000;-2.561445e-01;-1.618810e-02;1.708957e-01
0.190000;-2.609965e-01;-1.743863e-02;1.970128e-01
0.200000;-2.654995e-01;-1.870818e-02;2.268055e-01
0.210000;-2.697057e-01;-1.999449e-02;2.608918e-01
0.220000;-2.735804e-01;-2.129825e-02;3.000221e-01
0.230000;-2.771757e-01;-2.261598e-02;3.450341e-01
0.240000;-2.804744e-01;-2.394766e-02;3.969926e-01
0.250000;-2.834938e-01;-2.529331e-02;4.569970e-01
0.260000;-2.862340e-01;-2.664943e-02;5.263215e-01
0.270000;-2.887124e-01;-2.801603e-02;6.061703e-01
0.280000;-2.909115e-01;-2.939484e-02;6.975732e-01
0.290000;-2.928662e-01;-3.078063e-02;8.009840e-01
0.300000;-2.945592e-01;-3.217514e-02;9.159488e-01
0.310000;-2.959904e-01;-3.357664e-02;1.040600e+00
0.320000;-2.971772e-01;-3.498687e-02;1.171552e+00
0.330000;-2.981197e-01;-3.640233e-02;1.304250e+00
0.340000;-2.988004e-01;-3.782303e-02;1.433753e+00
0.350000;-2.992367e-01;-3.924722e-02;1.555786e+00
0.360000;-2.994287e-01;-4.067839e-02;-1.474157e+00
0.370000;-2.993763e-01;-4.211130e-02;-1.374290e+00
0.380000;-2.990622e-01;-4.354771e-02;-1.286360e+00
0.390000;-2.985211e-01;-4.498586e-02;-1.209653e+00
0.400000;-2.977183e-01;-4.642750e-02;-1.143103e+00
0.410000;-2.966711e-01;-4.786915e-02;-1.085420e+00
0.420000;-2.953621e-01;-4.931428e-02;-1.035417e+00
0.430000;-2.938087e-01;-5.075767e-02;-9.919753e-01
0.440000;-2.919936e-01;-5.220105e-02;-9.541017e-01
0.450000;-2.899341e-01;-5.364619e-02;-9.210102e-01
0.460000;-2.876128e-01;-5.508957e-02;-8.919505e-01
0.470000;-2.850297e-01;-5.653121e-02;-8.663640e-01
0.480000;-2.821848e-01;-5.797111e-02;-8.437620e-01
0.490000;-2.790781e-01;-5.941101e-02;-8.237256e-01
0.500000;-2.756922e-01;-6.084741e-02;-8.059058e-01
0.510000;-2.720445e-01;-6.228033e-02;-7.900233e-01
0.520000;-2.681175e-01;-6.371150e-02;-7.758338e-01
0.530000;-2.639287e-01;-6.513918e-02;-7.631103e-01
0.540000;-2.594606e-01;-6.656337e-02;-7.517133e-01
0.550000;-2.546959e-01;-6.798407e-02;-7.414682e-01
0.560000;-2.496693e-01;-6.939953e-02;-7.322354e-01
0.570000;-2.443461e-01;-7.080975e-02;-7.239277e-01
0.580000;-2.387261e-01;-7.221649e-02;-7.164402e-01
0.590000;-2.328095e-01;-7.361799e-02;-7.096683e-01
0.600000;-2.266136e-01;-7.501251e-02;-7.035771e-01
0.610000;-2.201209e-01;-7.640353e-02;-6.980793e-01
0.620000;-2.133141e-01;-7.778758e-02;-6.931401e-01
0.630000;-2.062107e-01;-7.916464e-02;-6.886720e-01
0.640000;-1.988105e-01;-8.053473e-02;-6.846578e-01
0.650000;-1.910961e-01;-8.189958e-02;-6.810449e-01
0.660000;-1.830676e-01;-8.325744e-02;-6.778161e-01
0.670000;-1.747424e-01;-8.460658e-02;-6.749363e-01
0.680000;-1.661065e-01;-8.594874e-02;-6.723706e-01
0.690000;-1.571582e-01;-8.728392e-02;-6.700843e-01
0.700000;-1.478975e-01;-8.861037e-02;-6.680771e-01
0.710000;-1.383278e-01;-8.992809e-02;-6.663143e-01
0.720000;-1.284475e-01;-9.123709e-02;-6.647785e-01
0.730000;-1.182583e-01;-9.253736e-02;-6.634695e-01
0.740000;-1.077636e-01;-9.383065e-02;-6.623525e-01
0.750000;-9.696351e-02;-9.511172e-02;-6.614100e-01
0.760000;-8.586322e-02;-9.638581e-02;-6.606595e-01
0.770000;-7.446447e-02;-9.764943e-02;-6.600486e-01
0.780000;-6.277251e-02;-9.890257e-02;-6.595948e-01
0.790000;-5.079083e-02;-1.001452e-01;-6.592807e-01
0.800000;-3.852814e-02;-1.013792e-01;-6.591061e-01
0.810000;-2.598970e-02;-1.026009e-01;-6.590538e-01
0.820000;-1.318195e-02;-1.038139e-01;-6.591061e-01
0.830000;-1.142510e-04;-1.050147e-01;-6.592807e-01
0.840000;1.320481e-02;-1.062033e-01;-6.595599e-01
0.850000;2.676462e-02;-1.073814e-01;-6.599264e-01
0.860000;4.055622e-02;-1.085490e-01;-6.603802e-01
0.870000;5.456772e-02;-1.097027e-01;-6.609213e-01
0.880000;6.878692e-02;-1.108459e-01;-6.615496e-01
0.890000;8.319985e-02;-1.119768e-01;-6.622652e-01
0.900000;9.779254e-02;-1.130956e-01;-6.630331e-01
0.910000;1.125528e-01;-1.142004e-01;-6.638883e-01
0.920000;1.274631e-01;-1.152930e-01;-6.647959e-01
0.930000;1.425096e-01;-1.163733e-01;-6.657733e-01
0.940000;1.576765e-01;-1.174380e-01;-6.668030e-01
0.950000;1.729447e-01;-1.184921e-01;-6.678851e-01
0.960000;1.883036e-01;-1.195306e-01;-6.690196e-01
0.970000;2.037323e-01;-1.205569e-01;-6.702064e-01
0.980000;2.191959e-01;-1.215674e-01;-6.714456e-01
0.990000;2.347119e-01;-1.225640e-01;-6.727372e-01
1.000000;2.502279e-01;-1.235466e-01;-6.740636e-01
1.010000;2.657613e-01;-1.245135e-01;-6.754424e-01
1.020000;2.812598e-01;-1.254665e-01;-6.768387e-01
1.030000;2.967409e-01;-1.264037e-01;-6.782873e-01
1.040000;3.121521e-01;-1.273270e-01;-6.797708e-01
1.050000;3.274936e-01;-1.282328e-01;-6.812893e-01
1.060000;3.427478e-01;-1.291247e-01;-6.828426e-01
1.070000;3.579147e-01;-1.299991e-01;-6.844134e-01
1.080000;3.729594e-01;-1.308578e-01;-6.860366e-01
1.090000;3.878645e-01;-1.317008e-01;-6.876772e-01
1.100000;4.026300e-01;-1.325263e-01;-6.893352e-01
1.110000;4.172384e-01;-1.333344e-01;-6.910282e-01
1.120000;4.316897e-01;-1.341268e-01;-6.927561e-01
1.130000;4.459491e-01;-1.349017e-01;-6.945014e-01
1.140000;4.600164e-01;-1.356575e-01;-6.962642e-01
1.150000;4.738743e-01;-1.363975e-01;-6.980444e-01
1.160000;4.875228e-01;-1.371183e-01;-6.998596e-01
1.170000;5.009619e-01;-1.378217e-01;-7.016922e-01
1.180000;5.141740e-01;-1.385058e-01;-7.035422e-01
1.190000;5.271418e-01;-1.391726e-01;-7.054097e-01
1.200000;5.398827e-01;-1.398183e-01;-7.072947e-01
1.210000;5.523793e-01;-1.404466e-01;-7.091971e-01
1.220000;5.646315e-01;-1.410558e-01;-7.111170e-01
1.230000;5.766219e-01;-1.416439e-01;-7.130543e-01
1.240000;5.883679e-01;-1.422129e-01;-7.150090e-01
1.250000;5.998697e-01;-1.427627e-01;-7.169813e-01
1.260000;6.110921e-01;-1.432915e-01;-7.189535e-01
1.270000;6.220703e-01;-1.437994e-01;-7.209606e-01
1.280000;6.327866e-01;-1.442864e-01;-7.229677e-01
1.290000;6.432411e-01;-1.447524e-01;-7.249749e-01
1.300000;6.534513e-01;-1.451974e-01;-7.270169e-01
1.310000;6.633822e-01;-1.456215e-01;-7.290589e-01
1.320000;6.730862e-01;-1.460212e-01;-7.311184e-01
1.330000;6.825110e-01;-1.464017e-01;-7.331779e-01
1.340000;6.917089e-01;-1.467578e-01;-7.352549e-01
1.350000;7.006450e-01;-1.470911e-01;-7.373492e-01
1.360000;7.093367e-01;-1.474035e-01;-7.394436e-01
1.370000;7.177841e-01;-1.476915e-01;-7.415555e-01
1.380000;7.260046e-01;-1.479551e-01;-7.436673e-01
1.390000;7.339808e-01;-1.481959e-01;-7.457966e-01
1.400000;7.417300e-01;-1.484123e-01;-7.479259e-01
1.410000;7.492524e-01;-1.486043e-01;-7.500552e-01
1.420000;7.565479e-01;-1.487719e-01;-7.522020e-01
1.430000;7.636165e-01;-1.489150e-01;-7.543662e-01
1.440000;7.704756e-01;-1.490319e-01;-7.565304e-01
1.450000;7.771253e-01;-1.491227e-01;-7.586946e-01
1.460000;7.835656e-01;-1.491890e-01;-7.608763e-01
1.470000;7.897964e-01;-1.492274e-01;-7.630579e-01
1.480000;7.958352e-01;-1.492414e-01;-7.652396e-01
1.490000;8.016646e-01;-1.492274e-01;-7.674387e-01
1.500000;8.073195e-01;-1.491855e-01;-7.696378e-01
1.510000;8.127824e-01;-1.491174e-01;-7.718370e-01
1.520000;8.180533e-01;-1.490214e-01;-7.740535e-01
1.530000;8.231671e-01;-1.488975e-01;-7.762701e-01
1.540000;8.280889e-01;-1.487439e-01;-7.784867e-01
1.550000;8.328362e-01;-1.485624e-01;-7.807032e-01
1.560000;8.374264e-01;-1.483512e-01;-7.829372e-01
1.570000;8.418596e-01;-1.481104e-01;-7.851713e-01
1.580000;8.461356e-01;-1.478399e-01;-7.874053e-01
1.590000;8.502371e-01;-1.475379e-01;-7.896568e-01
1.600000;8.541990e-01;-1.472081e-01;-7.918908e-01
1.610000;8.580213e-01;-1.468450e-01;-7.941423e-01
1.620000;8.616865e-01;-1.464506e-01;-7.963937e-01
1.630000;8.652295e-01;-1.460247e-01;-7.986452e-01
1.640000;8.686155e-01;-1.455674e-01;-8.009141e-01
1.650000;8.718792e-01;-1.450770e-01;-8.031831e-01
1.660000;8.750208e-01;-1.445534e-01;-8.054345e-01
1.670000;8.780228e-01;-1.439966e-01;-8.077035e-01
1.680000;8.809026e-01;-1.434067e-01;-8.099724e-01
1.690000;8.836602e-01;-1.427819e-01;-8.122588e-01
1.700000;8.863131e-01;-1.421222e-01;-8.145277e-01
1.710000;8.888438e-01;-1.414275e-01;-8.168141e-01
1.720000;8.912524e-01;-1.406980e-01;-8.190830e-01
1.730000;8.935737e-01;-1.399335e-01;-8.213694e-01
1.740000;8.957728e-01;-1.391307e-01;-8.236558e-01
1.750000;8.978846e-01;-1.382929e-01;-8.259422e-01
1.760000;8.998743e-01;-1.374168e-01;-8.282285e-01
1.770000;9.017767e-01;-1.365022e-01;-8.305324e-01
1.780000;9.035919e-01;-1.355510e-01;-8.328188e-01
1.790000;9.053023e-01;-1.345614e-01;-8.351226e-01
1.800000;9.069254e-01;-1.335317e-01;-8.374090e-01
1.810000;9.084613e-01;-1.324635e-01;-8.397128e-01
1.820000;9.099100e-01;-1.313535e-01;-8.419992e-01
1.830000;9.112888e-01;-1.302051e-01;-8.443030e-01
1.840000;9.125629e-01;-1.290147e-01;-8.466069e-01
1.850000;9.137671e-01;-1.277825e-01;-8.489107e-01
1.860000;9.149016e-01;-1.265084e-01;-8.512145e-01
1.870000;9.159488e-01;-1.251907e-01;-8.535184e-01
1.880000;9.169262e-01;-1.238311e-01;-8.558222e-01
1.890000;9.178337e-01;-1.224296e-01;-8.581260e-01
1.900000;9.186541e-01;-1.209810e-01;-8.604473e-01
1.910000;9.194220e-01;-1.194905e-01;-8.627512e-01
1.920000;9.201201e-01;-1.179528e-01;-8.650550e-01
1.930000;9.207659e-01;-1.163698e-01;-8.673763e-01
1.940000;9.213244e-01;-1.147414e-01;-8.696801e-01
1.950000;9.218480e-01;-1.130659e-01;-8.719839e-01
1.960000;9.222843e-01;-1.113415e-01;-8.743052e-01
1.970000;9.226858e-01;-1.095700e-01;-8.766091e-01
1.980000;9.230174e-01;-1.077514e-01;-8.789304e-01
1.990000;9.232792e-01;-1.058821e-01;-8.812342e-01
2.000000;9.235061e-01;-1.039640e-01;-8.835555e-01
2.010000;9.236806e-01;-1.019953e-01;-8.858768e-01
2.020000;9.237853e-01;-9.997595e-02;-8.881806e-01
2.030000;9.238551e-01;-9.790424e-02;-8.905019e-01
2.040000;9.238726e-01;-9.578192e-02;-8.928057e-01
2.050000;9.238377e-01;-9.360550e-02;-8.951270e-01
2.060000;9.237504e-01;-9.137671e-02;-8.974483e-01
2.070000;9.236282e-01;-8.909382e-02;-8.997521e-01
2.080000;9.234537e-01;-8.675683e-02;-9.020734e-01
2.090000;9.232443e-01;-8.436573e-02;-9.043773e-01
2.100000;9.229825e-01;-8.191703e-02;-9.066985e-01
2.110000;9.226858e-01;-7.941248e-02;-9.090198e-01
2.120000;9.223367e-01;-7.685208e-02;-9.113237e-01
2.130000;9.219527e-01;-7.423234e-02;-9.136450e-01
2.140000;9.215338e-01;-7.155501e-02;-9.159488e-01
2.150000;9.210801e-01;-6.882008e-02;-9.182701e-01
2.160000;9.205739e-01;-6.602406e-02;-9.205739e-01
2.170000;9.200503e-01;-6.316870e-02;-9.228952e-01
2.180000;9.194744e-01;-6.025226e-02;-9.251990e-01
2.190000;9.188809e-01;-5.727472e-02;-9.275203e-01
2.200000;9.182352e-01;-5.423436e-02;-9.298242e-01
2.210000;9.175719e-01;-5.113291e-02;-9.321454e-01
2.220000;9.168738e-01;-4.796688e-02;-9.344493e-01
2.230000;9.161408e-01;-4.473628e-02;-9.367706e-01
2.240000;9.153728e-01;-4.144284e-02;-9.390744e-01
2.250000;9.145700e-01;-3.808308e-02;-9.413782e-01
2.260000;9.137497e-01;-3.465875e-02;-9.436995e-01
2.270000;9.128945e-01;-3.116634e-02;-9.460034e-01
2.280000;9.120218e-01;-2.760936e-02;-9.483072e-01
2.290000;9.111142e-01;-2.398257e-02;-9.506110e-01
2.300000;9.101718e-01;-2.028771e-02;-9.529149e-01
2.310000;9.092118e-01;-1.652548e-02;-9.552362e-01
2.320000;9.082170e-01;-1.269308e-02;-9.575400e-01
2.330000;9.072047e-01;-8.790874e-03;-9.598438e-01
2.340000;9.061749e-01;-4.817981e-03;-9.621477e-01
2.350000;9.051103e-01;-7.741233e-04;-9.644515e-01
2.360000;9.040282e-01;3.341433e-03;-9.667553e-01
2.370000;9.029112e-01;7.529001e-03;-9.690417e-01
2.380000;9.017767e-01;1.178918e-02;-9.713455e-01
2.390000;9.006248e-01;1.612265e-02;-9.736494e-01
2.400000;8.994554e-01;2.053031e-02;-9.759532e-01
2.410000;8.982512e-01;2.501057e-02;-9.782570e-01
2.420000;8.970469e-01;2.956588e-02;-9.805434e-01
2.430000;8.958077e-01;3.419624e-02;-9.828473e-01
2.440000;8.945511e-01;3.890339e-02;-9.851336e-01
2.450000;8.932770e-01;4.368385e-02;-9.874375e-01
2.460000;8.919680e-01;4.854284e-02;-9.897239e-01
