0.010000;-6.767165e-02;-2.383247e-04;1.051334e-03
2.470000;8.906590e-01;5.347689e-02;-9.920277e-01
2.480000;8.893325e-01;5.848773e-02;-9.943141e-01
2.490000;8.879712e-01;6.357536e-02;-9.966005e-01
2.500000;8.866098e-01;6.874154e-02;-9.989043e-01
2.510000;8.852310e-01;7.398451e-02;-1.001191e+00
2.520000;8.838347e-01;7.930602e-02;-1.003477e+00
2.530000;8.824036e-01;8.470432e-02;-1.005763e+00
2.540000;8.809724e-01;9.018116e-02;-1.008050e+00
2.550000;8.795238e-01;9.573655e-02;-1.010336e+00
2.560000;8.780751e-01;1.013687e-01;-1.012623e+00
2.570000;8.765916e-01;1.070794e-01;-1.014909e+00
2.580000;8.750906e-01;1.128704e-01;-1.017195e+00
2.590000;8.735897e-01;1.187382e-01;-1.019464e+00
2.600000;8.720712e-01;1.246828e-01;-1.021751e+00
2.610000;8.705353e-01;1.307077e-01;-1.024037e+00
2.620000;8.689820e-01;1.368076e-01;-1.026306e+00
2.630000;8.674112e-01;1.429861e-01;-1.028592e+00
2.640000;8.658404e-01;1.492431e-01;-1.030861e+00
2.650000;8.642521e-01;1.555752e-01;-1.033130e+00
2.660000;8.626639e-01;1.619840e-01;-1.035417e+00
2.670000;8.610407e-01;1.684697e-01;-1.037686e+00
2.680000;8.594176e-01;1.750391e-01;-1.039954e+00
2.690000;8.577944e-01;1.816713e-01;-1.042223e+00
2.700000;8.561364e-01;1.883734e-01;-1.044492e+00
2.710000;8.544783e-01;1.951627e-01;-1.046761e+00
2.720000;8.528202e-01;2.020219e-01;-1.049030e+00
2.730000;8.511273e-01;2.089508e-01;-1.051299e+00
2.740000;8.494517e-01;2.159496e-01;-1.053568e+00
2.750000;8.477413e-01;2.230182e-01;-1.055819e+00
2.760000;8.460309e-01;2.301566e-01;-1.058088e+00
2.770000;8.443205e-01;2.373648e-01;-1.060340e+00
2.780000;8.425926e-01;2.446428e-01;-1.062609e+00
2.790000;8.408473e-01;2.519732e-01;-1.064860e+00
2.800000;8.391019e-01;2.593734e-01;-1.067129e+00
2.810000;8.373392e-01;2.668434e-01;-1.069381e+00
2.820000;8.355764e-01;2.743832e-01;-1.071632e+00
2.830000;8.337961e-01;2.819754e-01;-1.073884e+00
2.840000;8.320159e-01;2.896199e-01;-1.076135e+00
2.850000;8.302182e-01;2.973343e-01;-1.078387e+00
2.860000;8.284205e-01;3.051010e-01;-1.080638e+00
2.870000;8.266228e-01;3.129201e-01;-1.082890e+00
2.880000;8.248077e-01;3.207915e-01;-1.085141e+00
2.890000;8.229751e-01;3.287153e-01;-1.087392e+00
2.900000;8.211425e-01;3.366915e-01;-1.089627e+00
2.910000;8.193099e-01;3.447025e-01;-1.091878e+00
2.920000;8.174599e-01;3.527659e-01;-1.094112e+00
2.930000;8.156098e-01;3.608817e-01;-1.096363e+00
2.940000;8.137598e-01;3.690324e-01;-1.098597e+00
2.950000;8.118923e-01;3.772180e-01;-1.100849e+00
2.960000;8.100248e-01;3.854385e-01;-1.103083e+00
2.970000;8.081398e-01;3.936939e-01;-1.105317e+00
2.980000;8.062548e-01;4.019842e-01;-1.107551e+00
2.990000;8.043524e-01;4.103095e-01;-1.109785e+00
3.000000;8.024675e-01;4.186696e-01;-1.112019e+00
3.010000;8.005651e-01;4.270297e-01;-1.114253e+00
3.020000;7.986452e-01;4.354422e-01;-1.116487e+00
3.030000;7.967428e-01;4.438547e-01;-1.118704e+00
3.040000;7.948229e-01;4.522846e-01;-1.120938e+00
3.050000;7.928856e-01;4.607320e-01;-1.123154e+00
3.060000;7.909658e-01;4.691969e-01;-1.125388e+00
3.070000;7.890284e-01;4.776792e-01;-1.127605e+00
3.080000;7.870737e-01;4.861615e-01;-1.129839e+00
3.090000;7.851364e-01;4.946438e-01;-1.132055e+00
3.100000;7.831816e-01;5.031435e-01;-1.134272e+00
3.110000;7.812268e-01;5.116258e-01;-1.136489e+00
3.120000;7.792546e-01;5.201256e-01;-1.138705e+00
3.130000;7.772998e-01;5.286079e-01;-1.140922e+00
3.140000;7.753276e-01;5.370727e-01;-1.143138e+00
3.150000;7.733554e-01;5.455550e-01;-1.145355e+00
3.160000;7.713657e-01;5.540024e-01;-1.147554e+00
3.170000;7.693935e-01;5.624498e-01;-1.149771e+00
3.180000;7.674038e-01;5.708623e-01;-1.151987e+00
3.190000;7.654141e-01;5.792748e-01;-1.154186e+00
3.200000;7.634070e-01;5.876524e-01;-1.156403e+00
3.210000;7.614173e-01;5.960125e-01;-1.158602e+00
3.220000;7.594102e-01;6.043377e-01;-1.160801e+00
3.230000;7.574031e-01;6.126455e-01;-1.163000e+00
3.240000;7.553960e-01;6.209183e-01;-1.165199e+00
3.250000;7.533714e-01;6.291388e-01;-1.167398e+00
3.260000;7.513642e-01;6.373419e-01;-1.169597e+00
3.270000;7.493397e-01;6.455100e-01;-1.171797e+00
3.280000;7.473151e-01;6.536433e-01;-1.173996e+00
3.290000;7.452905e-01;6.617241e-01;-1.176195e+00
3.300000;7.432485e-01;6.697526e-01;-1.178376e+00
3.310000;7.412239e-01;6.777463e-01;-1.180576e+00
3.320000;7.391818e-01;6.856875e-01;-1.182775e+00
3.330000;7.371398e-01;6.935938e-01;-1.184956e+00
3.340000;7.350978e-01;7.014304e-01;-1.187138e+00
3.350000;7.330557e-01;7.092320e-01;-1.189337e+00
3.360000;7.309963e-01;7.169638e-01;-1.191519e+00
3.370000;7.289542e-01;7.246433e-01;-1.193700e+00
3.380000;7.268947e-01;7.322703e-01;-1.195882e+00
3.390000;7.248352e-01;7.398276e-01;-1.198064e+00
3.400000;7.227757e-01;7.473325e-01;-1.200245e+00
3.410000;7.207163e-01;7.547851e-01;-1.202410e+00
3.420000;7.186568e-01;7.621678e-01;-1.204591e+00
3.430000;7.165798e-01;7.694808e-01;-1.206773e+00
3.440000;7.145203e-01;7.767413e-01;-1.208937e+00
3.450000;7.124434e-01;7.839321e-01;-1.211119e+00
3.460000;7.103665e-01;7.910530e-01;-1.213283e+00
3.470000;7.082895e-01;7.981042e-01;-1.215465e+00
3.480000;7.062126e-01;8.050855e-01;-1.217629e+00
3.490000;7.041356e-01;8.119970e-01;-1.219793e+00
3.500000;7.020587e-01;8.188561e-01;-1.221957e+00
3.510000;6.999643e-01;8.256280e-01;-1.224122e+00
3.520000;6.978874e-01;8.323301e-01;-1.226286e+00
3.530000;6.957930e-01;8.389623e-01;-1.228450e+00
3.540000;6.937160e-01;8.455248e-01;-1.230614e+00
3.550000;6.916216e-01;8.519999e-01;-1.232761e+00
3.560000;6.895272e-01;8.584227e-01;-1.234925e+00
3.570000;6.874328e-01;8.647583e-01;-1.237089e+00
3.580000;6.853384e-01;8.710240e-01;-1.239236e+00
3.590000;6.832440e-01;8.772199e-01;-1.241400e+00
3.600000;6.811322e-01;8.833460e-01;-1.243547e+00
3.610000;6.790378e-01;8.893849e-01;-1.245694e+00
3.620000;6.769434e-01;8.953539e-01;-1.247841e+00
3.630000;6.748316e-01;9.012531e-01;-1.249987e+00
3.640000;6.727372e-01;9.070651e-01;-1.252134e+00
3.650000;6.706253e-01;9.128072e-01;-1.254281e+00
3.660000;6.685135e-01;9.184795e-01;-1.256428e+00
3.670000;6.664016e-01;9.240820e-01;-1.258574e+00
3.680000;6.642898e-01;9.296147e-01;-1.260721e+00
3.690000;6.621954e-01;9.350601e-01;-1.262850e+00
3.700000;6.600835e-01;9.404358e-01;-1.264997e+00
3.710000;6.579542e-01;9.457416e-01;-1.267126e+00
3.720000;6.558424e-01;9.509601e-01;-1.269273e+00
3.730000;6.537305e-01;9.561263e-01;-1.271403e+00
3.740000;6.516187e-01;9.612052e-01;-1.273532e+00
3.750000;6.495068e-01;9.662143e-01;-1.275679e+00
3.760000;6.473775e-01;9.711536e-01;-1.277808e+00
3.770000;6.452657e-01;9.760230e-01;-1.279937e+00
3.780000;6.431364e-01;9.808227e-01;-1.282067e+00
3.790000;6.410245e-01;9.855525e-01;-1.284178e+00
3.800000;6.388952e-01;9.902126e-01;-1.286308e+00
3.810000;6.367834e-01;9.948028e-01;-1.288437e+00
3.820000;6.346541e-01;9.993057e-01;-1.290566e+00
3.830000;6.325248e-01;1.003756e+00;-1.292678e+00
3.840000;6.304129e-01;1.008137e+00;-1.294807e+00
3.850000;6.282836e-01;1.012448e+00;-1.296919e+00
3.860000;6.261543e-01;1.016707e+00;-1.299031e+00
3.870000;6.240250e-01;1.020878e+00;-1.301160e+00
3.880000;6.218957e-01;1.024997e+00;-1.303272e+00
3.890000;6.197664e-01;1.029046e+00;-1.305384e+00
3.900000;6.176371e-01;1.033025e+00;-1.307496e+00
3.910000;6.155078e-01;1.036935e+00;-1.309608e+00
3.920000;6.133785e-01;1.040792e+00;-1.311720e+00
3.930000;6.112492e-01;1.044580e+00;-1.313832e+00
3.940000;6.091199e-01;1.048315e+00;-1.315926e+00
3.950000;6.069906e-01;1.051980e+00;-1.318038e+00
3.960000;6.048613e-01;1.055593e+00;-1.320150e+00
3.970000;6.027320e-01;1.059136e+00;-1.322244e+00
3.980000;6.006027e-01;1.062609e+00;-1.324338e+00
3.990000;5.984734e-01;1.066047e+00;-1.326450e+00
4.000000;5.963441e-01;1.069416e+00;-1.328545e+00
4.010000;5.942148e-01;1.072714e+00;-1.330639e+00
4.020000;5.920680e-01;1.075961e+00;-1.332733e+00
4.030000;5.899387e-01;1.079155e+00;-1.334828e+00
4.040000;5.878094e-01;1.082296e+00;-1.336922e+00
4.050000;5.856801e-01;1.085385e+00;-1.339017e+00
4.060000;5.835334e-01;1.088405e+00;-1.341111e+00
4.070000;5.814041e-01;1.091389e+00;-1.343205e+00
4.080000;5.792748e-01;1.094304e+00;-1.345300e+00
4.090000;5.771455e-01;1.097166e+00;-1.347377e+00
4.100000;5.749987e-01;1.099976e+00;-1.349471e+00
4.110000;5.728694e-01;1.102751e+00;-1.351548e+00
4.120000;5.707401e-01;1.105457e+00;-1.353642e+00
4.130000;5.686108e-01;1.108110e+00;-1.355719e+00
4.140000;5.664641e-01;1.110728e+00;-1.357796e+00
4.150000;5.643348e-01;1.113276e+00;-1.359873e+00
4.160000;5.622055e-01;1.115789e+00;-1.361950e+00
4.170000;5.600762e-01;1.118267e+00;-1.364027e+00
4.180000;5.579294e-01;1.120676e+00;-1.366104e+00
4.190000;5.558001e-01;1.123050e+00;-1.368181e+00
4.200000;5.536708e-01;1.125371e+00;-1.370258e+00
4.210000;5.515240e-01;1.127640e+00;-1.372335e+00
4.220000;5.493947e-01;1.129874e+00;-1.374394e+00
4.230000;5.472654e-01;1.132055e+00;-1.376471e+00
4.240000;5.451361e-01;1.134202e+00;-1.378531e+00
4.250000;5.429894e-01;1.136297e+00;-1.380608e+00
4.260000;5.408601e-01;1.138356e+00;-1.382667e+00
4.270000;5.387308e-01;1.140381e+00;-1.384727e+00
4.280000;5.366015e-01;1.142353e+00;-1.386786e+00
4.290000;5.344722e-01;1.144273e+00;-1.388863e+00
4.300000;5.323254e-01;1.146158e+00;-1.390923e+00
4.310000;5.301961e-01;1.148008e+00;-1.392982e+00
4.320000;5.280668e-01;1.149823e+00;-1.395042e+00
4.330000;5.259375e-01;1.151586e+00;-1.397084e+00
4.340000;5.238082e-01;1.153331e+00;-1.399143e+00
4.350000;5.216789e-01;1.155024e+00;-1.401203e+00
4.360000;5.195496e-01;1.156665e+00;-1.403245e+00
4.370000;5.174203e-01;1.158288e+00;-1.405304e+00
4.380000;5.152910e-01;1.159876e+00;-1.407346e+00
4.390000;5.131617e-01;1.161412e+00;-1.409406e+00
4.400000;5.110324e-01;1.162930e+00;-1.411448e+00
4.410000;5.089031e-01;1.164396e+00;-1.413490e+00
4.420000;5.067738e-01;1.165828e+00;-1.415549e+00
4.430000;5.046445e-01;1.167241e+00;-1.417591e+00
4.440000;5.025152e-01;1.168603e+00;-1.419633e+00
4.450000;5.003859e-01;1.169947e+00;-1.421675e+00
4.460000;4.982566e-01;1.171256e+00;-1.423717e+00
4.470000;4.961273e-01;1.172512e+00;-1.425742e+00
4.480000;4.939980e-01;1.173751e+00;-1.427784e+00
4.490000;4.918687e-01;1.174973e+00;-1.429826e+00
4.500000;4.897568e-01;1.176142e+00;-1.431868e+00
4.510000;4.876275e-01;1.177277e+00;-1.433893e+00
4.520000;4.854982e-01;1.178394e+00;-1.435935e+00
4.530000;4.833864e-01;1.179476e+00;-1.437959e+00
4.540000;4.812571e-01;1.180541e+00;-1.439984e+00
4.550000;4.791278e-01;1.181553e+00;-1.442026e+00
4.560000;4.770159e-01;1.182548e+00;-1.444051e+00
4.570000;4.748866e-01;1.183525e+00;-1.446075e+00
4.580000;4.727748e-01;1.184468e+00;-1.448100e+00
4.590000;4.706455e-01;1.185375e+00;-1.450124e+00
4.600000;4.685162e-01;1.186248e+00;-1.452149e+00
4.610000;4.664043e-01;1.187121e+00;-1.454173e+00
4.620000;4.642925e-01;1.187941e+00;-1.456181e+00
4.630000;4.621632e-01;1.188744e+00;-1.458205e+00
4.640000;4.600513e-01;1.189529e+00;-1.460230e+00
4.650000;4.579395e-01;1.190280e+00;-1.462237e+00
4.660000;4.558102e-01;1.190995e+00;-1.464261e+00
4.670000;4.536983e-01;1.191693e+00;-1.466269e+00
4.680000;4.515865e-01;1.192374e+00;-1.468293e+00
4.690000;4.494746e-01;1.193020e+00;-1.470300e+00
4.700000;4.473453e-01;1.193648e+00;-1.472307e+00
4.710000;4.452335e-01;1.194259e+00;-1.474315e+00
4.720000;4.431216e-01;1.194835e+00;-1.476322e+00
4.730000;4.410098e-01;1.195393e+00;-1.478329e+00
4.740000;4.388979e-01;1.195935e+00;-1.480336e+00
4.750000;4.367861e-01;1.196441e+00;-1.482343e+00
4.760000;4.346743e-01;1.196929e+00;-1.484350e+00
4.770000;4.325624e-01;1.197401e+00;-1.486357e+00
4.780000;4.304680e-01;1.197837e+00;-1.488347e+00
4.790000;4.283562e-01;1.198273e+00;-1.490354e+00
4.800000;4.262443e-01;1.198675e+00;-1.492344e+00
4.810000;4.241325e-01;1.199059e+00;-1.494351e+00
4.820000;4.220206e-01;1.199408e+00;-1.496341e+00
4.830000;4.199262e-01;1.199757e+00;-1.498330e+00
4.840000;4.178144e-01;1.200071e+00;-1.500337e+00
4.850000;4.157200e-01;1.200385e+00;-1.502327e+00
4.860000;4.136081e-01;1.200664e+00;-1.504317e+00
4.870000;4.115137e-01;1.200926e+00;-1.506306e+00
4.880000;4.094019e-01;1.201170e+00;-1.508296e+00
4.890000;4.073075e-01;1.201397e+00;-1.510286e+00
4.900000;4.051956e-01;1.201589e+00;-1.512275e+00
4.910000;4.031012e-01;1.201781e+00;-1.514265e+00
4.920000;4.010068e-01;1.201956e+00;-1.516237e+00
4.930000;3.989125e-01;1.202113e+00;-1.518227e+00
4.940000;3.968006e-01;1.202235e+00;-1.520199e+00
4.950000;3.947062e-01;1.202357e+00;-1.522189e+00
4.960000;3.926118e-01;1.202462e+00;-1.524161e+00
4.970000;3.905174e-01;1.202532e+00;-1.526151e+00
4.980000;3.884230e-01;1.202602e+00;-1.528123e+00
4.990000;3.863286e-01;1.202654e+00;-1.530095e+00
